Resultados de la encuesta:

[7.03] Tema 5: 
 [8.25] Pregunta 5.3: (75, 50, 98, 5)
 (33, Nombre:'Daniel Fuentes', Experticia:3, Opinión:7)
 (26, Nombre:'Emilio Restrepo', Experticia:3, Opinión:4)
 (19, Nombre:'Gloria Ramírez', Experticia:3, Opinión:7)
 (11, Nombre:'Ana Mejía', Experticia:3, Opinión:7)
 (35, Nombre:'Natalia Valencia', Experticia:2, Opinión:3)
 (20, Nombre:'Héctor Orozco', Experticia:2, Opinión:6)
 (8, Nombre:'Diana Martínez', Experticia:2, Opinión:3)
 (36, Nombre:'Esteban Peña', Experticia:1, Opinión:5)
 (9, Nombre:'Santiago Reyes', Experticia:1, Opinión:6)

Resultados:
  Pregunta con mayor promedio de opinion: [8.75] Pregunta: 6.2
  Pregunta con menor promedio de opinion: [4.60] Pregunta: 6.4
  Pregunta con mayor promedio de experticia: [8.00] Pregunta: 5.3
  Pregunta con menor promedio de experticia: [4.50] Pregunta: 2.3
  Encuestado con mayor opinion: (28 , Nombre: Julio Gutiérrez , Experticia: 10, Opinion: 10)
  Encuestado con menor opinion: (17 , Nombre: Juan Álvarez , Experticia: 8, Opinion: 2)
  Encuestado con mayor experticia: (43 , Nombre: Julián Vargas , Experticia: 10, Opinion: 7)
  Encuestado con menor experticia: (9 , Nombre: Santiago Reyes , Experticia: 1, Opinion: 6)
  Promedio de experticia de los encuestados: 6.330508474576271
  Promedio de opinion de los encuestados: 6.60
